"DateTime","Average","Srinivaspur A","Srinivaspur B"
"2024-03-10 15:21:50",,44.74,40.21
"2024-03-10 15:23:50",,87.04,68.07
"2024-03-10 15:25:50",,50.03,42.63
"2024-03-10 15:27:50",,46.38,39.96
"2024-03-10 15:29:50",,45.57,38.71
"2024-03-10 15:31:50",,44.91,39.69
"2024-03-10 15:33:50",,43.98,39.41
"2024-03-10 15:35:50",,44.31,39.11
"2024-03-10 15:37:50",,43.74,39.79
"2024-03-10 15:39:51",,45.08,40.47
"2024-03-10 15:41:50",,45.15,38.38
"2024-03-10 15:43:50",,45.67,39.56
"2024-03-10 15:45:50",,45.71,40.16
"2024-03-10 15:47:50",,46.29,39.79
"2024-03-10 15:49:50",,45.24,38.55
"2024-03-10 15:51:50",,44.37,39.19
"2024-03-10 15:53:50",,45.33,40.42
"2024-03-10 15:55:50",,45.33,39.41
"2024-03-10 15:57:50",,45.59,38.77
"2024-03-10 15:59:50",,43.38,37.54
"2024-03-10 16:01:51",,41.53,36.64
"2024-03-10 16:03:51",,41.78,36.85
"2024-03-10 16:05:51",,41.32,36.18
"2024-03-10 16:07:51",,40.64,33.88
"2024-03-10 16:09:53",,40.51,34.87
"2024-03-10 16:11:51",,40.98,35.36
"2024-03-10 16:13:51",,41.73,36.02
"2024-03-10 16:15:51",,57.89,47.52
"2024-03-10 16:17:51",,40.57,34.65
"2024-03-10 16:19:51",,40.57,34.34
"2024-03-10 16:21:51",,40.19,35.29
"2024-03-10 16:23:51",,40.81,35.21
"2024-03-10 16:25:51",,40.56,35.31
"2024-03-10 16:27:51",,41.07,35.53
"2024-03-10 16:29:51",,41.93,36.76
"2024-03-10 16:31:51",,41.37,36.07
"2024-03-10 16:33:51",,40.39,35.64
"2024-03-10 16:35:51",,41.39,37.21
"2024-03-10 16:37:51",,41.22,36.92
"2024-03-10 16:39:51",,40,35.7
"2024-03-10 16:41:51",,40.51,35.81
"2024-03-10 16:43:51",,40.98,35.44
"2024-03-10 16:45:51",,41,35.71
"2024-03-10 16:47:51",,40.95,36.04
"2024-03-10 16:49:51",,41.13,35.21
"2024-03-10 16:51:51",,40.57,35.14
"2024-03-10 16:53:51",,41.43,34.32
"2024-03-10 16:55:51",,39.29,33.16
"2024-03-10 16:57:51",,39.64,34.74
"2024-03-10 16:59:51",,40.73,36.36
"2024-03-10 17:01:52",,43.29,37.12
"2024-03-10 17:03:52",,41.88,35.93
"2024-03-10 17:05:52",,41.56,34.9
"2024-03-10 17:07:52",,44.18,39
"2024-03-10 17:09:52",,41.93,36.79
"2024-03-10 17:11:52",,47.93,41.07
"2024-03-10 17:13:52",,40.4,35.17
"2024-03-10 17:15:52",,40.96,35.45
"2024-03-10 17:17:52",,41.02,36
"2024-03-10 17:19:52",,41.46,35.34
"2024-03-10 17:21:52",,52.44,41.89
"2024-03-10 17:23:52",,58.71,47.96
"2024-03-10 17:25:52",,42.02,37.28
"2024-03-10 17:27:52",,41.48,35.68
"2024-03-10 17:29:52",,39.96,34.23
"2024-03-10 17:31:52",,39.87,33.66
"2024-03-10 17:33:52",,41.55,35.6
"2024-03-10 17:35:52",,107.05,80.72
"2024-03-10 17:37:52",,80.34,70.77
"2024-03-10 17:39:52",,41.58,36.26
"2024-03-10 17:41:52",,42.16,36.07
"2024-03-10 17:43:52",,41.5,36.45
"2024-03-10 17:45:52",,42.27,35.56
"2024-03-10 17:47:52",,41.05,35.47
"2024-03-10 17:49:52",,40.31,34.59
"2024-03-10 17:51:52",,40.64,35.72
"2024-03-10 17:53:52",,40.16,36.46
"2024-03-10 17:55:52",,42.89,36.67
"2024-03-10 17:57:52",,43.98,37.47
"2024-03-10 17:59:52",,40.28,34.2
"2024-03-10 18:01:53",,39.86,33.2
"2024-03-10 18:03:53",,37.11,32.72
"2024-03-10 18:05:53",,37.57,31.48
"2024-03-10 18:07:53",,37.46,32.29
"2024-03-10 18:09:53",,37.18,31.67
"2024-03-10 18:11:53",,37.73,31.89
"2024-03-10 18:13:53",,38.41,33.17
"2024-03-10 18:15:53",,37.03,32.14
"2024-03-10 18:17:53",,37.87,32.05
"2024-03-10 18:19:53",,37.33,32.4
"2024-03-10 18:21:53",,38.1,33.02
"2024-03-10 18:23:53",,42.14,35.51
"2024-03-10 18:25:53",,42.66,37.88
"2024-03-10 18:27:53",,43.7,38.17
"2024-03-10 18:29:53",,48.71,41.57
"2024-03-10 18:31:53",,45.93,40.19
"2024-03-10 18:33:53",,59.4,49
"2024-03-10 18:35:53",,96.89,73.54
"2024-03-10 18:37:53",,80.95,63.31
"2024-03-10 18:39:53",,56.31,45.64
"2024-03-10 18:41:53",,60.61,49.13
"2024-03-10 18:43:53",,48.98,42.51
"2024-03-10 18:45:53",,45.72,39.44
"2024-03-10 18:47:53",,43.98,38.57
"2024-03-10 18:49:53",,41.96,36.13
"2024-03-10 18:51:53",,42.09,35.68
"2024-03-10 18:53:53",,42.3,36.29
"2024-03-10 18:55:53",,41.89,35.55
"2024-03-10 18:57:53",,43.9,37.31
"2024-03-10 18:59:53",,42.84,37.05
"2024-03-10 19:02:05",,42.49,35.75
"2024-03-10 19:03:53",,43.59,36.59
"2024-03-10 19:05:53",,45.04,37.76
"2024-03-10 19:07:53",,42.77,36.95
"2024-03-10 19:09:53",,41.61,35.91
"2024-03-10 19:11:53",,43.2,35.91
"2024-03-10 19:13:53",,42.66,35.56
"2024-03-10 19:15:53",,42.07,35.11
"2024-03-10 19:17:53",,42.09,35.48
"2024-03-10 19:19:53",,41.18,34.89
"2024-03-10 19:21:53",,42.13,35.38
"2024-03-10 19:23:53",,42.18,35.98
"2024-03-10 19:25:53",,42.96,36.47
"2024-03-10 19:27:54",,42.49,35.81
"2024-03-10 19:29:53",,43.46,35.65
"2024-03-10 19:31:53",,43.3,35.24
"2024-03-10 19:33:53",,42.5,34.17
"2024-03-10 19:35:53",,43.51,36.32
"2024-03-10 19:37:54",,42.84,36.39
"2024-03-10 19:39:53",,43.36,36.87
"2024-03-10 19:41:53",,43.44,36.42
"2024-03-10 19:43:53",,43.56,37.15
"2024-03-10 19:45:53",,43.22,37.19
"2024-03-10 19:47:54",,45.28,38.27
"2024-03-10 19:49:53",,44.53,38.07
"2024-03-10 19:51:53",,46.22,39.29
"2024-03-10 19:53:54",,43.96,37.22
"2024-03-10 19:55:53",,44.98,37.49
"2024-03-10 19:57:53",,44.24,36.83
"2024-03-10 19:59:53",,44.23,36.44
"2024-03-10 20:01:53",,44.03,37.44
"2024-03-10 20:03:53",,44.42,37.45
"2024-03-10 20:05:53",,45.93,38.61
"2024-03-10 20:07:53",,45.8,38.55
"2024-03-10 20:09:53",,44.91,37.79
"2024-03-10 20:11:53",,44.46,36.28
"2024-03-10 20:13:53",,44.77,36.7
"2024-03-10 20:15:53",,43.47,37.04
"2024-03-10 20:17:54",,43.64,35.98
"2024-03-10 20:19:54",,42.93,34.52
"2024-03-10 20:21:55",,42.05,33.11
"2024-03-10 20:23:54",,42.45,33.67
"2024-03-10 20:25:54",,41.18,34.09
"2024-03-10 20:27:54",,40.94,34.05
"2024-03-10 20:29:55",,41.96,32.84
"2024-03-10 20:31:55",,40.96,33.32
"2024-03-10 20:33:55",,41.3,33.6
"2024-03-10 20:35:54",,40.73,32.3
"2024-03-10 20:37:55",,40.15,32.16
"2024-03-10 20:39:55",,40.26,32.35
"2024-03-10 20:41:55",,40.07,34
"2024-03-10 20:43:54",,39.75,33.14
"2024-03-10 20:45:55",,41.39,33.6
"2024-03-10 20:47:54",,41.05,33.52
"2024-03-10 20:49:55",,40.75,34.13
"2024-03-10 20:51:54",,39.95,32.37
"2024-03-10 20:53:54",,40.05,33.14
"2024-03-10 20:55:54",,39.93,33.38
"2024-03-10 20:57:55",,40.29,33.02
"2024-03-10 20:59:55",,41.38,33.03
"2024-03-10 21:01:55",,41,32.5
"2024-03-10 21:03:55",,41.04,32.79
"2024-03-10 21:05:54",,39.29,33.33
"2024-03-10 21:07:55",,40.65,32.75
"2024-03-10 21:09:55",,40.27,33.16
"2024-03-10 21:11:54",,40.93,32.46
"2024-03-10 21:13:55",,40.46,33.21
"2024-03-10 21:15:55",,40.09,32.4
"2024-03-10 21:17:55",,39.85,33.2
"2024-03-10 21:19:55",,41.61,34.91
"2024-03-10 21:21:55",,41.38,33.62
"2024-03-10 21:23:55",,41.5,33.71
"2024-03-10 21:25:55",,40.84,33.93
"2024-03-10 21:27:55",,42.2,33.62
"2024-03-10 21:29:56",,41.84,33.91
"2024-03-10 21:31:55",,41.19,34.47
"2024-03-10 21:33:56",,43.71,34.09
"2024-03-10 21:35:55",,40.84,33.84
"2024-03-10 21:37:55",,41.27,33.51
"2024-03-10 21:39:56",,41.45,32.49
"2024-03-10 21:41:55",,41.13,33.09
"2024-03-10 21:43:55",,40.75,33.05
"2024-03-10 21:45:55",,40.07,32.73
"2024-03-10 21:47:55",,40.38,31.66
"2024-03-10 21:49:55",,40.21,33
"2024-03-10 21:51:55",,40.11,32.2
"2024-03-10 21:53:55",,39.6,31.89
"2024-03-10 21:55:56",,38.42,31.95
"2024-03-10 21:57:55",,39.08,31.69
"2024-03-10 21:59:55",,39.05,31.96
"2024-03-10 22:02:07",,38.12,31.32
"2024-03-10 22:03:55",,38.4,31.14
"2024-03-10 22:05:56",,38.28,31.57
"2024-03-10 22:07:55",,37.6,30.89
"2024-03-10 22:09:55",,37.44,31.42
"2024-03-10 22:11:55",,37.5,31.49
"2024-03-10 22:13:55",,37.69,31.11
"2024-03-10 22:15:57",,38.19,31
"2024-03-10 22:18:01",,38.02,31.76
"2024-03-10 22:20:02",,37.83,30.95
"2024-03-10 22:22:01",,38.38,30.19
"2024-03-10 22:24:01",,37.47,31.82
"2024-03-10 22:26:01",,39.81,31.85
"2024-03-10 22:28:01",,39.38,33.17
"2024-03-10 22:30:01",,38.75,31.93
"2024-03-10 22:32:01",,37.84,31.32
"2024-03-10 22:34:01",,38.91,31.37
"2024-03-10 22:36:01",,39.09,31.46
"2024-03-10 22:38:01",,38.96,30.64
"2024-03-10 22:40:01",,39.15,31.98
"2024-03-10 22:42:01",,38.6,32.37
"2024-03-10 22:44:01",50,38.71,31.95
